attendance,study_hours,previous_marks,result
70,3.8644641042889374,85,1
63,2.8078003433528447,59,1
43,1.8625204422563661,34,0
98,2.4578497325819386,62,1
78,4.66815360755403,94,1
51,0.5791641874636573,47,0
71,1.1383995227880392,78,0
81,0.7530145311196401,40,0
77,0.7240084127543358,55,0
71,5.20503321206054,92,1
31,4.37011822659013,88,0
58,3.1079560599802885,56,0
21,1.038087883580508,78,0
22,3.203887313142578,62,0
75,3.104094739293111,30,0
78,1.4526102845050834,50,0
21,2.8861840708088518,84,0
21,2.691776039185554,35,0
73,3.8871755392871905,98,1
20,3.9930150797720407,34,0
38,0.7491720537462448,32,0
21,2.5603693804455916,82,0
72,3.9422295364283,52,1
63,3.267249422190482,82,1
51,5.210694126535772,66,0
89,4.122814973904198,46,0
51,1.3961393489478633,30,0
87,0.8881281107023642,80,0
74,4.033306030134736,74,1
94,0.6458122079789199,33,0
75,3.7217656970040482,91,1
36,5.671266327837267,94,0
57,3.665107978317334,61,0
43,2.6349345941358706,63,0
88,4.038085201432942,68,1
89,3.0203908977033413,55,1
30,3.500892341237642,63,0
35,5.678056448270889,83,0
